rating_rank,seller_score,seller_id,seller_type_id,total_rating_count,selling_count,stable_positive_pct,review_weight,catalog_weight,is_fba
1,11246.0,202,2,270030,85316,0.792,12.50629204620461,11.354129010223076,1
2,10838.0,495,2,717696,4073,0.9670000000000001,13.48380275338992,8.31238059678675,0
3,10438.0,41,2,23896,40901,0.975,10.081508207028378,10.618934240590841,1
4,10319.0,71,2,582104,5125,0.91,13.274406122812355,8.542080906924017,0
5,10166.0,1203,2,86085,10224,0.9689999999999999,11.363102075568728,9.232590980911002,1
6,9684.0,1063,2,115017,6071,0.9540000000000001,11.652843916836268,8.711443319075466,1
7,9194.0,200,2,241958,2011,0.975,12.396523569297779,7.60688453121963,1
8,8270.0,28,2,356452,1982,0.852,12.783957672838033,7.592366128519796,1
9,8067.0,1195,2,117174,2298,0.893,11.671423822790906,7.740229524763182,1
10,7937.0,515,2,21210,4425,0.9490000000000001,9.962275194019217,8.395251520610994,1
11,7917.0,744,2,27654,2336,0.998,10.227561822428779,7.756623334538858,1
12,7762.0,552,2,187301,13546,0.672,12.140477566431764,9.513920399580737,0
13,7385.0,386,2,25758,20885,0.7310000000000001,10.156539359589003,9.946834357039494,1
14,7359.0,1055,2,18550,76255,0.666,9.828278974938373,11.241851379898469,0
15,7239.0,688,2,25824,2817,0.8969999999999999,10.159098293987839,7.943782692458625,1
16,7224.0,310,2,298473,8538,0.633,12.606438105843624,9.052399183907607,1
17,7082.0,286,2,8932,5875,0.897,9.09750756370184,8.678631537293768,0
18,6922.0,968,2,88619,12899,0.6419999999999999,11.39211284475348,9.464982590349763,0
19,6789.0,414,2,9941,1693,0.992,9.204523486654617,7.434847875211999,1
20,6630.0,1089,2,145164,954,0.813,11.88562630548442,6.86171134048073,0
21,6542.0,266,2,4425,8990,0.8560000000000001,8.395251520610994,9.103979355984773,1
22,6502.0,813,2,22061,2497,0.831,10.001611950529327,7.823245690685523,0
23,6483.0,406,2,134809,35420,0.524,11.81162165868511,10.47506014357522,1
24,6482.0,613,2,504903,1749,0.6609999999999999,13.132123591176489,7.4673710669175595,0
25,6422.0,1133,2,92358,847,0.833,11.433438436211896,6.742880635791903,0
26,6416.0,801,2,13831,2690,0.852,9.534740027363126,7.897668150726906,1
27,6393.0,204,2,113955,1904,0.727,11.643567687960724,7.552237287560802,1
28,6268.0,557,2,8054,2083,0.9119999999999999,8.994048295611075,7.642044402873258,1
29,6136.0,857,2,13284,1065,0.927,9.494390858193913,6.97166860472579,1
30,6048.0,887,2,6382,10061,0.7490000000000001,8.761393485256058,9.216521231051264,0
31,6029.0,1121,2,4600,1367,0.99,8.434028950155469,7.221105098182496,0
32,5991.0,1208,2,3384,3072,0.9179999999999999,8.127109185346375,8.030409562130485,1
33,5978.0,432,2,4774,2215,0.9159999999999999,8.471149252914831,7.703459047867175,1
34,5945.0,881,2,3873,1465,0.987,8.262042843966942,7.290292882446597,1
35,5921.0,572,2,17422,1797,0.809,9.765546451422905,7.494430215031565,1
36,5887.0,637,2,13866,1245,0.866,9.537267195753865,7.1276936993473985,1
37,5875.0,827,2,3036,7353,0.823,8.01862546504575,8.902999661861218,1
38,5852.0,496,2,31654,710,0.86,10.362651392978227,6.566672429803241,1
39,5850.0,431,2,47183,2997,0.679,10.761810131055057,8.005700678662542,1
40,5834.0,484,2,7384,2646,0.8310000000000001,8.90720619496548,7.881182202227102,1
41,5742.0,1122,2,6234,3931,0.794,8.737933858114136,8.276903481267057,0
42,5687.0,229,2,2325,6139,0.841,7.75190533307861,8.722580021141189,1
43,5656.0,344,2,18785,1007,0.831,9.84086719055446,6.915723448631314,1
44,5628.0,989,2,1599,2085,0.998,7.3777589082278725,7.643003635560718,1
45,5625.0,49,2,3721,935,1.0,8.222016437202196,6.841615476477592,0
46,5586.0,966,2,16647,7101,0.648,9.720045368073471,8.868131713503033,0
47,5537.0,184,2,605,16656,0.889,6.406879986069314,9.720585827477107,1
48,5520.0,1141,2,14255,460,0.941,9.56493314971059,6.133398042996649,1
49,5507.0,790,2,2391,2367,0.9109999999999999,7.779885115070522,7.769800996003896,1
50,5476.0,534,2,12977,1215,0.8140000000000001,9.471010895181113,7.103322062526113,1
51,5429.0,250,2,582097,97,0.892,13.274394097418158,4.584967478670572,0
52,5304.0,872,2,7838,1854,0.7859999999999999,8.966866554188723,7.5256399750415355,1
53,5273.0,384,2,15983,416,0.9030000000000001,9.679343500888335,6.0330862217988015,1
54,5263.0,322,2,9350,629,0.893,9.143238568435446,6.4457198193855785,1
55,5228.0,157,2,8596,320,1.0,9.059168584174444,5.771441123130016,1
56,5200.0,526,2,11512,262,0.998,9.351232110673664,5.572154032177765,1
57,5191.0,1008,2,22385,434,0.853,10.016191042449213,6.075346031088684,1
58,5109.0,791,2,7490,511,0.9179999999999999,8.921457578947884,6.238324625039508,0
59,5060.0,693,2,43019,141,0.9570000000000001,10.669420402821721,4.955827057601261,1
60,5043.0,1179,2,10236,1372,0.7559999999999999,9.233763886919771,7.224753405767971,1
61,5031.0,527,2,4036,665,0.932,8.30325712085294,6.501289670540389,1
