seller_id,is_fba,is_new,is_prime,condition_id,leaf_category
98.0,0,0,0,3,12.0
221.0,0,0,0,2,12.0
790.0,0,0,0,2,12.0
973.0,0,0,0,4,12.0
762.0,1,0,0,3,12.0
973.0,1,0,0,3,12.0
203.0,0,0,0,3,12.0
378.0,0,0,0,3,12.0
75.0,0,0,0,3,12.0
293.0,0,0,0,2,12.0
293.0,0,0,0,3,12.0
822.0,0,0,0,3,14.0
147.0,0,0,0,2,14.0
924.0,0,0,0,2,14.0
222.0,0,0,0,2,14.0
125.0,0,0,0,2,14.0
1110.0,1,0,0,3,14.0
293.0,1,0,0,3,14.0
293.0,0,0,0,4,14.0
790.0,0,0,0,3,14.0
693.0,1,0,0,2,14.0
75.0,0,0,0,3,14.0
822.0,0,0,0,3,12.0
973.0,1,0,0,3,12.0
973.0,0,0,0,4,12.0
790.0,0,0,0,2,12.0
1048.0,0,0,0,3,12.0
790.0,0,0,0,3,12.0
86.0,0,0,0,3,12.0
203.0,0,0,0,3,12.0
293.0,0,0,0,4,12.0
378.0,0,0,0,4,12.0
293.0,0,0,0,3,12.0
790.0,0,0,0,4,12.0
634.0,0,0,0,3,12.0
1190.0,0,0,0,3,12.0
378.0,0,0,0,3,12.0
790.0,0,0,0,3,12.0
790.0,0,0,0,2,12.0
457.0,0,0,0,3,12.0
224.0,0,0,0,3,12.0
378.0,0,0,0,3,12.0
790.0,0,0,0,3,12.0
378.0,0,0,0,4,12.0
293.0,0,0,0,4,12.0
293.0,0,0,0,2,12.0
293.0,0,0,0,3,12.0
378.0,0,0,0,3,12.0
378.0,0,0,0,4,12.0
378.0,0,0,0,3,12.0
378.0,0,0,0,4,12.0
293.0,0,0,0,2,12.0
293.0,0,0,0,3,12.0
378.0,0,0,0,3,12.0
411.0,0,0,0,8,1.0
1069.0,0,0,0,8,1.0
973.0,0,0,0,3,12.0
125.0,0,0,0,2,12.0
1060.0,0,0,0,2,12.0
568.0,0,0,0,3,12.0
973.0,0,0,0,4,12.0
822.0,0,0,0,3,12.0
1020.0,1,0,0,3,12.0
378.0,0,0,0,3,12.0
790.0,0,0,0,4,12.0
103.0,0,0,0,3,12.0
103.0,0,0,0,4,12.0
441.0,0,0,0,3,12.0
441.0,0,0,0,2,12.0
790.0,0,0,0,4,12.0
293.0,0,0,0,3,12.0
293.0,0,0,0,2,12.0
293.0,0,0,0,4,12.0
378.0,0,0,0,3,12.0
378.0,0,0,0,4,12.0
378.0,0,0,0,4,12.0
293.0,0,0,0,2,12.0
378.0,0,0,0,3,12.0
293.0,0,0,0,4,12.0
790.0,0,0,0,3,12.0
224.0,1,0,0,3,12.0
973.0,0,0,0,3,12.0
790.0,0,0,0,2,12.0
973.0,0,0,0,4,12.0
790.0,0,0,0,3,12.0
822.0,0,0,0,3,12.0
762.0,0,0,0,4,12.0
224.0,0,0,0,4,12.0
378.0,0,0,0,4,12.0
378.0,0,0,0,3,12.0
790.0,0,0,0,3,12.0
378.0,0,0,0,3,12.0
378.0,0,0,0,4,12.0
737.0,0,0,0,3,1.0
737.0,0,0,0,3,1.0
277.0,0,0,0,3,1.0
67.0,0,0,0,3,1.0
1112.0,0,0,0,3,1.0
378.0,0,0,0,4,1.0
378.0,0,0,0,3,1.0
790.0,0,0,0,4,12.0
822.0,0,0,0,3,12.0
457.0,0,0,0,3,12.0
973.0,1,0,0,3,12.0
1074.0,0,0,0,3,12.0
86.0,0,0,0,3,12.0
790.0,0,0,0,3,12.0
1074.0,0,0,0,2,12.0
790.0,0,0,0,2,12.0
1020.0,1,0,0,3,12.0
293.0,0,0,0,4,12.0
86.0,0,0,0,4,12.0
125.0,0,0,0,2,12.0
1074.0,0,0,0,2,12.0
1001.0,0,0,0,3,12.0
103.0,0,0,0,3,12.0
1074.0,0,0,0,3,12.0
790.0,0,0,0,3,12.0
221.0,0,0,0,3,12.0
790.0,0,0,0,2,12.0
1020.0,1,0,0,3,12.0
378.0,0,0,0,3,12.0
1014.0,0,0,0,3,12.0
1060.0,0,0,0,2,12.0
762.0,1,0,0,4,12.0
1074.0,0,0,0,2,12.0
110.0,0,0,0,2,12.0
203.0,0,0,0,2,12.0
1014.0,0,0,0,4,12.0
125.0,0,0,0,2,12.0
224.0,0,0,0,2,12.0
790.0,0,0,0,2,12.0
222.0,0,0,0,3,12.0
822.0,0,0,0,3,12.0
414.0,0,0,0,2,12.0
881.0,0,0,0,2,12.0
973.0,0,0,0,4,12.0
790.0,0,0,0,4,12.0
973.0,0,0,0,3,12.0
